,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
27,CHEMBL2017733,c1ccc(-c2nc(Nc3cc(C4CC4)[nH]n3)cc(OCCN3CCCC3)n2)cc1,active,390.491,3.9623,2,6,7.251811973
28,CHEMBL2017734,CN(C)[C@@H]1CCN(c2cc(Nc3cc(C4CC4)[nH]n3)nc(-c3cccc(C#N)c3)n2)C1,active,414.517,3.49968,2,7,7.251811973
29,CHEMBL2017735,CN(C)CCNc1cc(Nc2cc(C3CC3)[nH]n2)nc(-c2cccc(C#N)c2)n1,active,388.479,3.33288,3,7,7.408935393
30,CHEMBL2017736,CN1CCC(CNc2cc(Nc3cc(C4CC4)[nH]n3)nc(-c3cccc(C#N)c3)n2)CC1,active,428.544,4.11308,3,7,7.638272164
31,CHEMBL2017737,CN1CCC(CNc2cc(Nc3cc(C4CC4)[nH]n3)nc(-c3cccc(S(C)(=O)=O)c3)n2)CC1,active,481.626,3.6449,3,8,7.397940009
32,CHEMBL2017738,CN(C)[C@@H]1CCN(c2cc(Nc3ccccn3)nc(-c3cccc(C#N)c3)n2)C1,intermediate,385.475,3.29418,1,7,5.701146924
33,CHEMBL2017739,COc1ccnc(Nc2cc(N3CC[C@@H](N(C)C)C3)nc(-c3ccccc3)n2)c1,intermediate,390.491,3.4311,1,7,5.946921557
34,CHEMBL2017870,CN(C)[C@@H]1CCN(c2cc(Nc3cc(Cl)ccn3)nc(-c3ccccc3)n2)C1,active,394.91,4.0759,1,6,6.754487332
35,CHEMBL2017871,CN(C)[C@@H]1CCN(c2cc(Nc3cc(C(F)(F)F)ccn3)nc(-c3cccc(C#N)c3)n2)C1,active,453.472,4.31298,1,7,7.397940009
36,CHEMBL4226192,COC(=O)/C=C/C(=O)c1ccc(OC)cc1,inactive,220.224,1.6071,0,4,4.698970004
37,CHEMBL5266831,CN1CCN(c2ccc(Nc3nccc(-c4cccnc4)n3)cc2C(F)(F)F)CC1,intermediate,414.435,4.0528,1,6,5.769551079
38,CHEMBL468963,CN1CCN(c2ccc(Nc3nccc(-c4cnn5ncccc45)n3)cc2C(F)(F)F)CC1,intermediate,454.46,3.7005,1,8,5.823908741
39,CHEMBL5316225,C[C@@H]1[C@@H](C)[C@H](C)O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@H](CO[C@@H]3OC[C@](O)(CO)[C@H]3O)[C@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@@H]1C,intermediate,750.791,1.2746,8,16,5.677780705
40,CHEMBL5283441,CN1CCN(c2ccc(Nc3nccc(-c4ccnc(Cl)c4)n3)cc2C(F)(F)F)CC1,intermediate,448.88,4.7062,1,6,5.958607315
41,CHEMBL5284844,CN1CCN(c2ccc(Nc3nccc(-c4ccnc(NCc5ccccc5)c4)n3)cc2C(F)(F)F)CC1,intermediate,519.575,5.6649,2,7,5.102372909
42,CHEMBL5266857,CNc1cc(-c2ccnc(Nc3ccc(N4CCN(C)CC4)c(C(F)(F)F)c3)n2)ccn1,intermediate,443.477,4.0945,2,7,5.026872146
43,CHEMBL5283475,CN1CCN(c2ccc(Nc3nccc(-c4ccccc4)n3)cc2C(F)(F)F)CC1,intermediate,413.447,4.6578,1,5,5.337242168
44,CHEMBL5280561,CN1CCN(c2ccc(Nc3nccc(-c4ccc(F)cc4)n3)cc2C(F)(F)F)CC1,inactive,431.437,4.7969,1,5,4.397940009
45,CHEMBL5286085,CN1CCN(c2ccc(Nc3nccc(-c4ccc(Cl)cc4)n3)cc2C(F)(F)F)CC1,intermediate,447.892,5.3112,1,5,5.091514981
46,CHEMBL5282708,Cc1ccc(-c2ccnc(Nc3ccc(N4CCN(C)CC4)c(C(F)(F)F)c3)n2)cc1,intermediate,427.474,4.96622,1,5,5.795880017
47,CHEMBL5277737,CN1CCN(c2ccc(Nc3nccc(-c4ccc(C#N)cc4)n3)cc2C(F)(F)F)CC1,intermediate,438.457,4.52948,1,6,5.292429824
48,CHEMBL5273566,CN1CCN(c2ccc(Nc3nccc(-c4ccc([N+](=O)[O-])cc4)n3)cc2C(F)(F)F)CC1,intermediate,458.444,4.566,1,7,5.420216403
49,CHEMBL5285809,CN1CCN(c2ccc(Nc3nccc(-c4cccc(F)c4)n3)cc2C(F)(F)F)CC1,intermediate,431.437,4.7969,1,5,5.214670165
50,CHEMBL5283041,CN1CCN(c2ccc(Nc3nccc(-c4cccc(Cl)c4)n3)cc2C(F)(F)F)CC1,intermediate,447.892,5.3112,1,5,5.366531544
51,CHEMBL5277619,COc1cccc(-c2ccnc(Nc3ccc(N4CCN(C)CC4)c(C(F)(F)F)c3)n2)c1,intermediate,443.473,4.6664,1,6,5.180456064
52,CHEMBL5280226,CN1CCN(c2ccc(Nc3nccc(-c4cccc(C#N)c4)n3)cc2C(F)(F)F)CC1,intermediate,438.457,4.52948,1,6,5.602059991
53,CHEMBL5282194,CN1CCN(c2ccc(Nc3nccc(-c4cccc([N+](=O)[O-])c4)n3)cc2C(F)(F)F)CC1,intermediate,458.444,4.566,1,7,5.920818754
54,CHEMBL5277580,CN1CCN(c2ccc(Nc3nccc(-c4ccc5ccccc5c4)n3)cc2C(F)(F)F)CC1,intermediate,463.507,5.811,1,5,5.468521083
